id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_stock_landed_cost,stock.landed.cost,stock_landed_costs.model_stock_landed_cost,requisition.group_stock_manager_warehouse,1,1,1,1
access_stock_landed_cost_lines,stock.landed.cost.lines,stock_landed_costs.model_stock_landed_cost_lines,requisition.group_stock_manager_warehouse,1,1,1,1
access_stock_valuation_adjustment_lines,stock.valuation.adjustment.lines,stock_landed_costs.model_stock_valuation_adjustment_lines,requisition.group_stock_manager_warehouse,1,1,1,1


access_product_category_manager,product.category.manager,product.model_product_category,requisition.group_stock_manager_warehouse,1,1,1,1
access_product_template_manager,product.template.manager,product.model_product_template,requisition.group_stock_manager_warehouse,1,1,1,1
access_product_packaging_manager,product.packaging.manager,product.model_product_packaging,requisition.group_stock_manager_warehouse,1,1,1,1
access_product_supplierinfo_manager,product.supplierinfo.manager,product.model_product_supplierinfo,requisition.group_stock_manager_warehouse,1,1,1,1
access_product_pricelist_manager,product.pricelist.manager,product.model_product_pricelist,requisition.group_stock_manager_warehouse,1,1,1,1
access_product_pricelist_item_manager,product.pricelist.item.manager,product.model_product_pricelist_item,requisition.group_stock_manager_warehouse,1,1,1,1
access_product_product_manager,product.product manager,product.model_product_product,requisition.group_stock_manager_warehouse,1,1,1,1
access_product_attribute_manager,product.attribute manager,product.model_product_attribute,requisition.group_stock_manager_warehouse,1,1,1,1
access_product_attribute_value_manager,product.attribute value manager,product.model_product_attribute_value,requisition.group_stock_manager_warehouse,1,1,1,1
access_product_product_attribute_manager,product.template.attribute value manager,product.model_product_template_attribute_value,requisition.group_stock_manager_warehouse,1,1,1,1
access_product_template_attribute_exclusion_manager,product.template.attribute exclusion manager,product.model_product_template_attribute_exclusion,requisition.group_stock_manager_warehouse,1,1,1,1
access_product_template_attribute_line_manager,product.template.attribute line manager,product.model_product_template_attribute_line,requisition.group_stock_manager_warehouse,1,1,1,1

access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,requisition.group_stock_manager_warehouse,1,1,1,1

access_stock_report,access_stock_report,stock_enterprise.model_stock_report,stock.group_stock_user,1,0,0,0

access_stock_valuation_layer,access_stock_valuation_layer,stock_account.model_stock_valuation_layer,stock.group_stock_manager,1,1,1,1

